0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0xFF, 0xF6, 0x18, 0x20, 0x01, 
0x00, 0x00, 0x00, 0xE2, 0x01, 
0xFF, 0xF6, 0x15, 0x20, 0x01, 
0x00, 0x08, 0x00, 0xE2, 0x01, 
0xFF, 0xF6, 0x17, 0x20, 0x01, 
0x00, 0x10, 0x00, 0xE2, 0x01, 
0xFF, 0xF6, 0x16, 0x20, 0x01, 
0x00, 0x18, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x00, 0x20, 0x01, 
0x00, 0x20, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x01, 0x20, 0x01, 
0x00, 0x28, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x02, 0x20, 0x01, 
0x00, 0x30, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x03, 0x20, 0x01, 
0x00, 0x38, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x40, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x48, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x50, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x58, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x60, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x68, 0x00, 0xE8, 0x01, 
0xFF, 0xF2, 0x04, 0x20, 0x01, 
0x00, 0x70, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x05, 0x20, 0x01, 
0x00, 0x78, 0x00, 0xE2, 0x01, 
0x00, 0x4A, 0x06, 0x20, 0x01, 
0x00, 0x80, 0x00, 0xE2, 0x01, 
